City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ponta Do Sol,PT,2020-07-30 03:55:01,32.67,-17.1,69.8,64,40,6.93
1,Amiens,FR,2020-07-30 03:55:01,49.9,2.3,54.0,81,28,2.24
2,Te Anau,NZ,2020-07-30 03:55:01,-45.42,167.72,52.77,79,100,2.89
3,Hamilton,US,2020-07-30 03:52:41,39.18,-84.53,79.0,78,1,1.1
4,Zhigansk,RU,2020-07-30 03:55:01,66.77,123.37,58.62,54,0,18.77
5,Punta Arenas,CL,2020-07-30 03:53:04,-53.15,-70.92,32.0,85,84,4.7
6,Jamestown,US,2020-07-30 03:55:01,42.1,-79.24,66.99,93,90,9.17
7,Inongo,CD,2020-07-30 03:55:01,-1.95,18.27,69.73,72,98,5.66
8,Busselton,AU,2020-07-30 03:55:02,-33.65,115.33,62.01,76,96,7.0
9,Hithadhoo,MV,2020-07-30 03:55:02,-0.6,73.08,82.98,78,82,13.11
10,Koumac,NC,2020-07-30 03:55:02,-20.57,164.28,78.71,74,45,5.23
11,Boundiali,CI,2020-07-30 03:55:02,9.52,-6.49,68.25,98,0,4.47
12,Rikitea,PF,2020-07-30 03:55:02,-23.12,-134.97,72.75,87,100,13.87
13,Vaini,TO,2020-07-30 03:55:02,-21.2,-175.2,69.8,83,75,13.87
14,Saskylakh,RU,2020-07-30 03:55:02,71.92,114.08,63.23,49,18,5.84
15,Qaanaaq,GL,2020-07-30 03:55:02,77.48,-69.36,36.66,80,0,1.32
16,Hobart,AU,2020-07-30 03:55:01,-42.88,147.33,55.99,43,20,13.87
17,Baltoji Voke,LT,2020-07-30 03:55:02,54.6,25.2,54.0,93,4,5.82
18,Cape Town,ZA,2020-07-30 03:54:57,-33.93,18.42,55.99,93,75,4.7
19,Avarua,CK,2020-07-30 03:55:03,-21.21,-159.78,68.0,82,26,11.41
20,Ushuaia,AR,2020-07-30 03:55:03,-54.8,-68.3,37.4,74,20,13.87
21,Manitouwadge,CA,2020-07-30 03:55:03,49.12,-85.84,55.71,86,3,2.57
22,Mataura,NZ,2020-07-30 03:55:03,-46.19,168.86,54.77,76,100,2.64
23,Kodiak,US,2020-07-30 03:55:03,57.79,-152.41,62.6,63,1,9.17
24,Stornoway,GB,2020-07-30 03:55:03,58.21,-6.39,46.0,100,100,1.12
25,Bluff,NZ,2020-07-30 03:55:03,-46.6,168.33,54.39,73,100,9.1
26,Hermanus,ZA,2020-07-30 03:55:03,-34.42,19.23,55.0,93,49,1.01
27,Dikson,RU,2020-07-30 03:55:03,73.51,80.55,50.61,76,35,4.21
28,Chokurdakh,RU,2020-07-30 03:55:04,70.63,147.92,55.38,49,56,9.84
29,Guerrero Negro,MX,2020-07-30 03:55:04,27.98,-114.06,68.5,84,0,12.86
30,Kapaa,US,2020-07-30 03:55:04,22.08,-159.32,82.4,69,40,18.34
31,Sioux Lookout,CA,2020-07-30 03:55:04,50.1,-91.92,62.6,82,40,3.36
32,San Patricio,MX,2020-07-30 03:55:04,19.22,-104.7,79.38,80,100,3.29
33,Ostersund,SE,2020-07-30 03:55:04,63.18,14.64,53.6,100,100,5.82
34,Olden,NO,2020-07-30 03:55:04,61.84,6.81,55.0,97,74,5.61
35,Carnarvon,AU,2020-07-30 03:55:04,-24.87,113.63,75.2,23,0,4.7
36,Pochutla,MX,2020-07-30 03:55:05,15.74,-96.47,77.0,93,98,2.91
37,Georgetown,MY,2020-07-30 03:55:05,5.41,100.34,89.6,66,20,2.24
38,Saldanha,ZA,2020-07-30 03:55:05,-33.01,17.94,48.2,93,2,1.12
39,Atuona,PF,2020-07-30 03:55:05,-9.8,-139.03,79.52,71,2,20.78
40,Kaitangata,NZ,2020-07-30 03:55:05,-46.28,169.85,55.99,74,100,2.51
41,Puerto Ayora,EC,2020-07-30 03:55:05,-0.74,-90.35,66.99,91,62,4.0
42,Beisfjord,NO,2020-07-30 03:55:05,68.38,17.6,59.0,87,83,12.75
43,Yate,GB,2020-07-30 03:55:05,51.54,-2.42,59.0,85,59,1.01
44,Azusa,US,2020-07-30 03:55:05,34.13,-117.91,72.0,60,1,5.82
45,Bhinga,IN,2020-07-30 03:55:05,27.72,81.93,75.99,96,100,2.77
46,Victoria,HK,2020-07-30 03:54:55,22.29,114.16,93.0,52,100,8.99
47,Luanda,AO,2020-07-30 03:50:15,-8.84,13.23,69.73,79,99,7.81
48,Uvalde,US,2020-07-30 03:52:25,29.37,-99.77,81.0,69,1,8.05
49,Albany,US,2020-07-30 03:52:52,42.6,-73.97,71.01,99,43,4.18
50,Camacha,PT,2020-07-30 03:55:06,33.08,-16.33,69.8,64,75,8.05
51,Araouane,ML,2020-07-30 03:55:06,18.9,-3.53,89.1,44,79,10.83
52,Port Lincoln,AU,2020-07-30 03:55:06,-34.73,135.87,59.68,64,2,2.04
53,Skjervoy,NO,2020-07-30 03:55:06,70.03,20.97,58.15,76,94,16.98
54,Tasiilaq,GL,2020-07-30 03:55:06,65.61,-37.64,41.0,93,39,4.7
55,New Norfolk,AU,2020-07-30 03:55:06,-42.78,147.06,55.99,69,78,5.99
56,Zelenets,RU,2020-07-30 03:55:06,61.88,50.75,59.0,93,90,6.71
57,Cabo San Lucas,MX,2020-07-30 03:55:06,22.89,-109.91,80.01,83,40,12.75
58,Tete,MZ,2020-07-30 03:55:06,-16.16,33.59,55.4,82,11,2.24
59,Peniche,PT,2020-07-30 03:55:07,39.36,-9.38,64.0,93,0,1.01
60,Butaritari,KI,2020-07-30 03:55:07,3.07,172.79,82.94,74,55,13.73
61,Muros,ES,2020-07-30 03:55:07,42.78,-9.06,66.0,89,0,5.39
62,Airai,TL,2020-07-30 03:55:07,-8.93,125.41,73.13,41,57,4.54
63,Hauknes,NO,2020-07-30 03:55:07,66.28,14.07,57.2,76,79,2.24
64,Svetlogorsk,BY,2020-07-30 03:55:07,52.63,29.73,59.32,92,4,5.88
65,Yellowknife,CA,2020-07-30 03:54:45,62.46,-114.35,66.2,63,75,8.05
66,Soyo,AO,2020-07-30 03:55:07,-6.13,12.37,71.96,82,62,10.11
67,Maydolong,PH,2020-07-30 03:55:07,11.5,125.5,90.0,61,99,5.91
68,Tuktoyaktuk,CA,2020-07-30 03:55:07,69.45,-133.04,55.4,76,75,11.41
69,Roma,US,2020-07-30 03:55:08,43.21,-75.46,68.0,88,75,3.36
70,Longyearbyen,SJ,2020-07-30 03:55:08,78.22,15.64,51.8,87,13,5.79
71,Nevelsk,RU,2020-07-30 03:55:08,46.67,141.86,77.0,65,20,13.42
72,Jacmel,HT,2020-07-30 03:55:08,18.23,-72.53,86.0,58,0,6.93
73,Bom Jesus,BR,2020-07-30 03:55:08,-9.07,-44.36,69.1,63,17,4.07
74,Ukiah,US,2020-07-30 03:55:08,39.15,-123.21,86.0,23,1,3.36
75,Urumqi,CN,2020-07-30 03:55:08,43.8,87.6,68.0,68,40,2.24
76,Polyarnyy,RU,2020-07-30 03:55:08,69.2,33.45,51.8,81,75,11.18
77,Port Alfred,ZA,2020-07-30 03:55:08,-33.59,26.89,58.66,72,8,22.01
78,Port-Gentil,GA,2020-07-30 03:55:09,-0.72,8.78,74.53,80,41,10.67
79,Santa Luzia,BR,2020-07-30 03:55:09,-19.77,-43.85,64.4,72,99,5.82
80,Provost,CA,2020-07-30 03:55:09,52.35,-110.27,68.83,91,0,6.53
81,Plettenberg Bay,ZA,2020-07-30 03:55:09,-34.05,23.37,56.73,72,6,11.01
82,Esperance,AU,2020-07-30 03:55:09,-33.87,121.9,64.4,59,0,21.92
83,Isangel,VU,2020-07-30 03:55:09,-19.55,169.27,84.2,62,75,11.41
84,Faya,SA,2020-07-30 03:55:09,18.39,42.45,62.6,82,40,3.36
85,La Rioja,ES,2020-07-30 03:55:09,42.25,-2.5,68.0,88,11,2.24
86,Yumen,CN,2020-07-30 03:55:09,40.28,97.2,86.5,17,0,7.05
87,Nortelandia,BR,2020-07-30 03:55:09,-14.45,-56.8,65.57,66,0,3.65
88,Kholmogory,RU,2020-07-30 03:55:10,64.22,41.66,59.0,82,20,11.18
89,Bambous Virieux,MU,2020-07-30 03:55:10,-20.34,57.76,73.0,83,40,11.41
90,Arraial Do Cabo,BR,2020-07-30 03:55:10,-22.97,-42.03,70.23,85,98,11.07
91,Aklavik,CA,2020-07-30 03:55:10,68.22,-135.01,60.8,63,75,5.82
92,Port Elizabeth,ZA,2020-07-30 03:55:10,-33.92,25.57,59.0,72,3,20.8
93,Nueva Loja,EC,2020-07-30 03:55:10,0.08,-76.88,71.17,96,92,0.18
94,Maltahohe,NA,2020-07-30 03:55:10,-24.83,16.98,47.68,50,0,9.4
95,Zhezkazgan,KZ,2020-07-30 03:55:10,47.8,67.71,73.4,38,86,11.18
96,Conway,US,2020-07-30 03:55:10,35.09,-92.44,77.0,100,100,4.7
97,Taltal,CL,2020-07-30 03:55:11,-25.4,-70.48,56.71,70,93,4.0
98,Goldap,PL,2020-07-30 03:55:11,54.31,22.3,54.37,85,72,8.7
99,Bay Roberts,CA,2020-07-30 03:55:11,47.6,-53.26,57.99,3,91,3.78
100,Palmer,US,2020-07-30 03:52:25,42.16,-72.33,78.8,65,75,9.17
101,Sobolevo,RU,2020-07-30 03:55:11,54.43,31.9,56.73,90,16,6.06
102,Nanortalik,GL,2020-07-30 03:55:11,60.14,-45.24,45.88,90,40,4.27
103,Nathdwara,IN,2020-07-30 03:55:11,24.93,73.82,82.4,78,40,4.7
104,Codrington,AU,2020-07-30 03:55:11,-38.27,141.97,55.49,67,51,6.76
105,Waipawa,NZ,2020-07-30 03:55:11,-41.41,175.52,57.2,62,20,17.22
106,Olafsvik,IS,2020-07-30 03:55:11,64.89,-23.71,50.68,87,100,8.05
107,Pevek,RU,2020-07-30 03:55:12,69.7,170.31,37.53,90,96,8.16
108,Timmins,CA,2020-07-30 03:55:12,48.47,-81.33,59.0,100,40,4.7
109,Ondangwa,NA,2020-07-30 03:55:12,-17.92,15.95,51.8,40,0,4.7
110,Kendari,ID,2020-07-30 03:55:12,-3.94,122.5,84.33,59,92,3.76
111,Puerto Escondido,MX,2020-07-30 03:55:12,15.85,-97.07,81.75,75,100,3.06
112,Eskisehir,TR,2020-07-30 03:52:30,39.78,30.52,53.6,87,0,3.36
113,Aleksandrov Gay,RU,2020-07-30 03:55:12,50.15,48.57,80.28,30,53,2.44
114,Lebu,CL,2020-07-30 03:55:12,-37.62,-73.65,45.0,75,100,7.23
115,Vao,NC,2020-07-30 03:55:12,-22.67,167.48,72.3,85,83,22.35
116,Vostok,RU,2020-07-30 03:55:13,46.49,135.88,80.87,50,4,6.11
117,Mar Del Plata,AR,2020-07-30 03:51:39,-38.0,-57.56,44.01,100,39,4.7
118,Sur,OM,2020-07-30 03:55:13,22.57,59.53,94.14,51,86,4.74
119,Ust-Nera,RU,2020-07-30 03:55:13,64.57,143.2,61.21,32,27,8.63
120,Rundu,NA,2020-07-30 03:55:13,-17.93,19.77,47.73,51,0,5.44
121,Deputatskiy,RU,2020-07-30 03:55:13,69.3,139.9,52.66,47,25,8.79
122,Iqaluit,CA,2020-07-30 03:55:13,63.75,-68.51,59.0,72,75,6.93
